kv450_cf_likelihood_public.dlnl = 0.2

# Method for integrating from Cl to xi_p/m, options:
# 1) 'cut_off' (method inherited from CFHTLenS likelihood, might be to coarse on large theta-scales)
# 2) 'brute_force' (also based on above method, but with adjusted cut-off scales and precision settings)
# 3) 'fftlog' (requires pycl2xi-package from "https://github.com/tilmantroester/pycl2xi")
# for fiducial KV450 analysis: 'brute_force'
kv450_cf_likelihood_public.integrate_Bessel_with = 'brute_force'

# Only relevant if you chose 1) or 2) from above:
# parameters controlling the precision of the integral
# for the correlation function (int l C_l J(x))
# through the stepsize of x == l * theta
# (this also controls the speed of the likelihood,
# since this integral is the bottleneck)
# ATTENTION those might have to be adjusted for large scales!
# for fiducial KV450 analysis: 50.
kv450_cf_likelihood_public.xmax = 50.
# for fiducial KV450 analysis: 0.05
kv450_cf_likelihood_public.dx_below_threshold = 0.05
# for fiducial KV450 analysis: 0.15
kv450_cf_likelihood_public.dx_above_threshold = 0.15
# for fiducial KV450 analysis: 0.4
kv450_cf_likelihood_public.dx_threshold = 0.4
# for fiducial KV450 analysis: 0.25
kv450_cf_likelihood_public.dlntheta = 0.25

## METHOD FOR NON-LINEAR CORRECTIONS ##

# choose the method for calculation of non-linear corrections, any CLASS keyword
# is possible, but the default choices are
# 1) 'halofit' (including Takahashi's update) and
# 2) 'hmcode' (Mead et al. 2015, 2016)
# the choice between the two affects also the choice of the baryon feedback
# modelling further below!
# for fiducial KV450 analysis: 'hmcode'
kv450_cf_likelihood_public.method_non_linear_Pk = 'hmcode'

# scale k_max (in h/Mpc) up to which the non-linear corrections (of the matter
# power spectrum) are used/trusted (set to zero for k > k_max):
# for fiducial KV450 analysis: 100.
kv450_cf_likelihood_public.k_max_h_by_Mpc = 100.


### NUISANCE PARAMETERS ###

## BARYON FEEDBACK ##

# 1) HALOFIT:
# the options below are only valid if 'method_non_linear_Pk' = 'halofit'!
# choose a baryonic feedback model (from OWLS): 'REF', 'AGN', 'DBLIM'
#kv450_cf_likelihood_public.baryon_model = 'AGN'
# this allows to marginalize over a free baryon feedback amplitude A_bary:
# (i.e. it is simply modifying the amplitude set by the chosen model)
#kv450_cf_likelihood_public.use_nuisance = ['A_bary']

# 2) HMCode:
# the options below are only valid if 'method_non_linear_Pk' = 'hmcode'!
# in order to marginalize over the baryon feedback parameters in HMcode define:
# 1) either 'c_min' only or 'eta_0' only as 'cosmo' parameter in your param-file
#    (the other value will be inferred and fixed)
# 2) or 'c_min' and 'eta_0' as 'cosmo' parameter in your param-file
# DON'T include 'c_min' and 'eta_0' in 'use_nuisance'!

## INTRINSIC ALIGNMENTS (IA) ##

# this allows to include IA:
# if only 'A_IA' is passed, 'exp_IA' = 0 (i.e. redshift-scaling is turned off!)
#kv450_cf_likelihood_public.use_nuisance = ['A_IA', 'exp_IA']
#kv450_cf_likelihood_public.use_nuisance = ['A_IA']
# if this flag is set to True, the linear matter power spectrum will be used for
# the II term in the intrinsic alignment model and for the GI term the geometric
# mean of the linear and non-linear matter power spectre will be used
# if set to False, the non-linear matter power spectrum will be used for both
# the II and GI term instead
# for fiducial KV450 analysis: False
kv450_cf_likelihood_public.use_linear_pk_for_IA = False

## C-CORRECTION ##

# this allows to include nuisance parameters for the c-correction (per redshift
# bin):
# flag for using a theta-dependent c-term function:
# for fiducial KV450 analysis: True
kv450_cf_likelihood_public.use_cterm_function = True

# 1) free amplitudes for theta-dependent signal:
# kv450_cf_likelihood_public.use_nuisance = ['Ac']
# which currently enter like:
# xi^theo_p = xi^cosmo_p + Ac^2 * c_term_func(theta)
# 2) a constant offset:
# kv450_cf_likelihood_public.use_nuisance = ['dc']
# which currently enters like (dc_zi's centred on 0!)
# xi^theo_p = xi^cosmo_p + dc^2

## SHIFTS OF N(Z) ##

# nuisance parameters for marginalizing over a constant shift of any of the n(z):
#kv450_cf_likelihood_public.use_nuisance = ['D_z1', 'D_z2', 'D_z3', 'D_z4', 'D_z5']

## FULL LIST OF ALL NUISANCES ##

# combine all nuisance parameters in one list for marginalization:
# for fiducial KV450 analysis: ['A_IA', 'dc', 'Ac', 'D_z1', 'D_z2','D_z3', 'D_z4','D_z5']
kv450_cf_likelihood_public.use_nuisance = ['A_IA', 'dc', 'Ac', 'D_z1', 'D_z2','D_z3', 'D_z4','D_z5']


### GAUSSIAN PRIORS (FOR NUISANCES) ###

# if you want to enforce Gaussian priors on some/all NUISANCE parameters, set flag to True
# if set to False lists below are ignored!
# for fiducial KV450 analysis: True
kv450_cf_likelihood_public.use_gaussian_prior_for_nuisance = True

# add here all NUISANCE parameters for which you would like to define Gaussian priors:
# names must match exactly to the nusiances defined above!
# for fiducial KV450 analysis: ['dc', 'Ac', 'D_z1', 'D_z2','D_z3', 'D_z4','D_z5']
kv450_cf_likelihood_public.gaussian_prior_name = ['dc', 'Ac', 'D_z1', 'D_z2','D_z3', 'D_z4','D_z5']

# supply here the central values of the Gaussians (keep the order! no double checks!!!)
# for fiducial KV450 analysis: [0., 1.01, 0., 0., 0., 0., 0.]
kv450_cf_likelihood_public.gaussian_prior_center = [0., 1.01, 0., 0., 0., 0., 0.]

# supply here the std wrt. the center (again keep the order!)
# for fiducial KV450 analysis: [0.0002, 0.13,  0.039, 0.023, 0.026, 0.012, 0.011]
kv450_cf_likelihood_public.gaussian_prior_sigma = [0.0002, 0.13,  0.039, 0.023, 0.026, 0.012, 0.011]
